,SELLER,REBOUND TYPE,COSTUMER ID,ORDER NUMBER,DATE ATTENDED,DATE DELIVERED,PRODUCT,UNIT AMOUNT,QUANTITY,Amount per Item/Total Amount,REASON,Charged (Fortnight/Month/Year Number),DAYS TO DELIVER
252,ABEL D,PARTIAL,1632,30_1681472804171,,,Trym's Papas Fritas Pimiento Morron Sin Tacc X 60 G,189,6,1134,WITHOUT MONEY,1Q/4/23,
253,ABEL D,PARTIAL,1952,30_1681520655603,,,Que Lo Paleo Barra Proteica Choco Negro X 12 U,1800,2,3600,WITHOUT MONEY,1Q/4/23,
254,ABEL D,PARTIAL,830,30_1681489514241,,,La Española Lentejas X 400 G,371,3,1113,WITHOUT MONEY,1Q/4/23,
255,ABEL D,PARTIAL,2020,30_1680362976796,2023-03-04,2023-07-04,OFF EN AEROSOL REPELENTE X 165 CM3,585,3,1755,WITHOUT MONEY,1Q/4/23,122.0
256,ABEL D,PARTIAL,1951,30_1682777292945,,2023-03-05,Tosti Tostadas Gruesas Clasica X 200 G,250,4,1000,WITHOUT MONEY,2Q/4/23,
257,ABEL D,PARTIAL,2459,30_1682772608055,,2023-03-05,La Española Maiz Pisingallo X 500 G,174,10,1740,WITHOUT MONEY,2Q/4/23,
258,ABEL D,PARTIAL,737,30_1682778121525,,2023-03-05,Pepsi Packx6 Latax 354 Cc,940,4,3760,WITHOUT MONEY,2Q/4/23,
259,ABEL D,PARTIAL,2059,30_1682787472633,,2023-03-05,La Española Maiz Pisado Blanco X 400 G,174,1,174,WITHOUT MONEY,2Q/4/23,
260,ABEL D,PARTIAL,1632,30_1682691067523,,2023-02-05,Mirinda Packx6 Manzana Botellax 500 Cc,1003,1,1003,WITHOUT MONEY,2Q/4/23,
261,ABEL D,PARTIAL,1114,30_1682697742338,,2023-02-05,Que Lo Paleo Barra Proteica Choco Negro X 12 U,1800,2,3600,WITHOUT MONEY,2Q/4/23,
262,ABEL D,PARTIAL,718,30_1682531517373,,2023-01-05,La Aldea Alfajor Choco Blanco Displayx 12 U,2145,1,2145,WITHOUT MONEY,2Q/4/23,
263,ABEL D,PARTIAL,1008,30_1682617823025,,2023-01-05,Bay Biscuit Bizcochos Sabor Original X 142 G,177,20,3540,WITHOUT MONEY,2Q/4/23,
264,ABEL D,PARTIAL,1091,30_1682444227769,,,Dec Mix Frutos Secos Saludable X 35 G,156,3,468,WITHOUT MONEY,2Q/4/23,
265,ABEL D,PARTIAL,1265,30_1682444489341,,,Bay Biscuit Bizcochos Sabor Original X 142 G,177,5,885,WITHOUT MONEY,2Q/4/23,
266,ABEL D,PARTIAL,285,30_1682443458625,,,La Minucha Pure De Tomate Tetrapackx 520 Gr,110,12,1320,WITHOUT MONEY,2Q/4/23,
267,ABEL D,PARTIAL,537,30_1682357457514,,,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1800,1,1800,WITHOUT MONEY,2Q/4/23,
268,ABEL D,PARTIAL,2226,30_1682083909825,,,Yerbacid Yerba Mate Cedron X 500 G,255,3,765,WITHOUT MONEY,2Q/4/23,
269,ABEL D,PARTIAL,2125,30_1681323007716,,,Trym's Papas Fritas Pimiento Morron Sin Tacc X 60 G,189,1,189,WITHOUT MONEY,2Q/4/23,
270,ABEL D,PARTIAL,2125,30_1681323007716,,,Trym's Papas Fritas Sal Marina Y Pimienta Sin Tacc X 60 G,189,5,945,OUT OF STOCK,2Q/4/23,
271,ABEL D,PARTIAL,2191,30_1681831527337,,,Yerbacid Yerba Mate Cedron X 500 G,255,1,255,CLOSED,2Q/4/23,
272,ABEL D,PARTIAL,2191,30_1681831527337,,,Yerbacid Yerba Mate Peperina X 500 G,255,3,765,CLOSED,2Q/4/23,
273,ABEL D,PARTIAL,2191,30_1681831527337,,,La Española Avena Instantanea X 300 G,199,4,796,CLOSED,2Q/4/23,
274,ABEL D,PARTIAL,1781,30_1681910071208,,,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1800,2,3600,WITHOUT MONEY,2Q/4/23,
275,ABEL D,PARTIAL,1781,30_1681910071208,,,Que Lo Paleo Barra Proteica Choco Negro X 12 U,1800,2,3600,WITHOUT MONEY,2Q/4/23,
276,ABEL D,PARTIAL,1781,30_1681910071208,,,Trym's Papas Fritas Clasicas Sin Tacc X 60 G,189,3,567,NO REQUEST,2Q/4/23,
277,ABEL D,PARTIAL,2393,30_1681824922190,,,La Española Avena Instantanea X 300 G,199,1,199,NO REQUEST,2Q/4/23,
278,ABEL D,PARTIAL,503,30_1681824589977,,,La Española Avena Instantanea X 300 G,199,5,995,OUT OF STOCK,2Q/4/23,
279,ABEL D,PARTIAL,1632,30_1681830558102,,,La Española Avena Instantanea X 300 G,199,6,1194,WITHOUT MONEY,2Q/4/23,
280,ABEL D,PARTIAL,1632,30_1682000182664,,,Palau Agua Mineral Bidon 2 Ux 6 Lts,712,5,3560,WITHOUT MONEY,2Q/4/23,
281,ABEL D,PARTIAL,1632,30_1681999231012,,,Green Olive Aceite De Oliva Extra Intenso Petx 1 L,681,3,2043,WITHOUT MONEY,2Q/4/23,
282,ABEL D,PARTIAL,1632,30_1681999231012,,,La Española Garbanzo X 400 G,265,10,2650,WITHOUT MONEY,2Q/4/23,
283,ABEL D,PARTIAL,537,30_1681740739129,,,Yerbacid Yerba Mate Peperina X 500 G,255,2,510,WITHOUT MONEY,2Q/4/23,
284,ABEL D,PARTIAL,2630,30_1681771638833,,,Sportade Bebida Isotonica Frutas Packx6 U Botx 750 Ml,1250,1,1250,WITHOUT MONEY,2Q/4/23,
285,ABEL D,PARTIAL,709,30_1681739597288,,,Arbanit Cubanitos Avellanas Displayx 12 Unidades,1270,2,2540,WITHOUT MONEY,2Q/4/23,
286,ABEL D,PARTIAL,2022,30_1681576161143,,,Que Lo Paleo Barra Proteica Choco Negro X 12 U,1800,1,1800,WITHOUT MONEY,2Q/4/23,
287,ABEL D,PARTIAL,2476,30_1681574221185,,,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1800,1,1800,WITHOUT MONEY,2Q/4/23,
288,ABEL D,TOTAL,2050,30_1681913779173,,,Trym's Batatas Clasicas Sin Tacc X 65 G,205,10,2050,WITHOUT MONEY,2Q/4/23,
289,ABEL D,TOTAL,2050,30_1681913779173,,,Yerbacid Yerba Mate Peperina X 500 G,255,10,2550,WITHOUT MONEY,2Q/4/23,
290,ABEL D,TOTAL,2050,30_1681913779173,,,La Española Lentejas X 400 G,171,10,1710,WITHOUT MONEY,2Q/4/23,
291,ABEL D,TOTAL,2545,30_1681572632223,,,Que Lo Paleo Barra Proteica Choco Negro X 12 U,1800,2,3600,WITHOUT MONEY,2Q/4/23,
292,ABEL D,TOTAL,2545,30_1681572632223,,,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1800,2,3600,WITHOUT MONEY,2Q/4/23,
293,ABEL D,TOTAL,1762,30_1682692043285,,2023-02-05,Green Olive Aceite De Oliva Extra Intenso Petx 1 L,681,3,2043,WITHOUT MONEY,2Q/4/23,
294,ABEL D,PARTIAL,1977,30_1683300739036,2023-06-05,2023-10-05,Trym's Batatas Clasicas Sin Tacc X 65 G,205,1,205,Damaged/broken product,1Q/5/23,122.0
295,ABEL D,PARTIAL,1952,30_1682767726160,,2023-03-05,Que Lo Paleo Barra Proteica Choco Negro X 12 U,1800,1,1800,CLOSED,1Q/5/23,
296,ABEL D,PARTIAL,1789,30_1682775387285,,2023-03-05,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1800,1,1800,CLOSED,1Q/5/23,
297,ABEL D,PARTIAL,1632,30_1683296400747,2023-05-05,2023-09-05,Que Lo Paleo Barra Proteica Castañas X 12 U,2860,1,2860,CLOSED,1Q/5/23,123.0
298,ABEL D,PARTIAL,2317,30_1683295570141,2023-05-05,2023-09-05,La Española Lentejas X 400 G,171,1,171,CLOSED,1Q/5/23,123.0
299,ABEL D,PARTIAL,1996,30_1683130484750,2023-04-05,2023-08-05,Que Lo Paleo Barra Proteica Castañas X 12 U,2860,1,2860,CLOSED,1Q/5/23,122.0
300,ABEL D,PARTIAL,1946,30_1683131385653,2023-04-05,2023-08-05,Que Lo Paleo Barra Proteica Castañas X 12 U,2860,1,2860,CLOSED,1Q/5/23,122.0
301,ABEL D,PARTIAL,1969,30_1683215107860,2023-04-05,2023-08-05,Palau Agua Sin Gas 12 Botellax 500 Cc,952,2,1904,CLOSED,1Q/5/23,122.0
302,ABEL D,PARTIAL,1969,30_1683215107860,2023-04-05,2023-08-05,Que Lo Paleo Barra Proteica Castañas X 12 U,2860,1,2860,CLOSED,1Q/5/23,122.0
303,ABEL D,PARTIAL,364,30_1683639796934,2023-10-05,,Dec Mix Frutos Secos Energia X 250 G,400,6,2400,OUT OF STOCK,1Q/5/23,
304,ABEL D,PARTIAL,799,30_1683641031240,2023-10-05,,Lulemuu Bizcochos Dulce X 50 G,82,4,328,WITHOUT MONEY,1Q/5/23,
305,ABEL D,PARTIAL,799,30_1683641031240,2023-10-05,,Bay Biscuit Bizcochos Sabor Original X 35 G,75,5,375,WITHOUT MONEY,1Q/5/23,
306,ABEL D,PARTIAL,799,30_1683641031240,2023-10-05,,Dec Mix Frutos Secos Energia X 250 G,400,3,1200,WITHOUT MONEY,1Q/5/23,
307,ABEL D,PARTIAL,2349,30_1683650576072,2023-10-05,,Manto Blanco Sal Fina Packx20x 500 G,1144,1,1144,WITHOUT MONEY,1Q/5/23,
308,ABEL D,PARTIAL,2357,30_1683733798976,2023-11-05,,SPORTADE PROMO 3ERA AL 50%,3125,1,3125,WITHOUT MONEY,1Q/5/23,
309,LUIS EDUARDO R,TOTAL,2240,33_1674843896399,,2023-01-02,la española polenta x 500g,73,1,73,WITHOUT MONEY,2Q/1/23,
310,LUIS EDUARDO R,TOTAL,2240,33_1674843896399,,2023-01-02,franks alfajor chocolate sin tacc x 8 u,1205,2,2410,WITHOUT MONEY,2Q/1/23,
311,LUIS EDUARDO R,TOTAL,2240,33_1674843896399,,2023-01-02,Lulemuu Bizcochos Dulce X 50 G,82,15,1230,WITHOUT MONEY,2Q/1/23,
312,LUIS EDUARDO R,TOTAL,2240,33_1674843896399,,2023-01-02,Bay Biscuit Bizcochos Sabor Original X 35 G,75,15,1125,WITHOUT MONEY,2Q/1/23,
313,LUIS EDUARDO R,TOTAL,2240,33_1674843896399,,2023-01-02,Manto Blanco Sal Fina Packx20x 500 G,1144,20,22880,WITHOUT MONEY,2Q/1/23,
314,LUIS EDUARDO R,TOTAL,1632,33_1674947656158,,2023-03-02,Arrotuc Galleta De Arroz Integral Salada X 12 U,86,20,1720,WITHOUT MONEY,2Q/1/23,
315,LUIS EDUARDO R,TOTAL,1632,33_1674947656158,,2023-03-02,Arrotuc Galleta De Arroz Integral Sin Sal X 12 U,86,18,1548,WITHOUT MONEY,2Q/1/23,
316,LUIS EDUARDO R,TOTAL,1632,33_1674947656158,,2023-03-02,Dec Mix Frutos Secos Energia X 250 G,400,10,4000,WITHOUT MONEY,2Q/1/23,
317,LUIS EDUARDO R,PARTIAL,1987,33_1674771498719,,,Arrotuc Galleta De Arroz Integral Dulce X 12 U,86,10,860,WITHOUT MONEY,2Q/1/23,
318,LUIS EDUARDO R,PARTIAL,1987,33_1674771498719,,,Arrotuc Galleta De Arroz Integral Salada X 12 U,86,10,860,WITHOUT MONEY,2Q/1/23,
319,LUIS EDUARDO R,PARTIAL,1987,33_1674771498719,,,Arrotuc Galleta De Arroz Integral Sin Sal X 12 U,86,10,860,WITHOUT MONEY,2Q/1/23,
320,LUIS EDUARDO R,PARTIAL,1987,33_1674771498719,,,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1400,1,1400,WITHOUT MONEY,2Q/1/23,
321,LUIS EDUARDO R,TOTAL,1300,33_1675949155081,2023-09-02,,Doña Pupa Pure De Tomate X 520 G,1460,13,18980,WITHOUT MONEY,1Q/2/23,
322,LUIS EDUARDO R,TOTAL,1300,33_1675949155081,2023-09-02,,Doña Pupa Salsa Pomarola Tetrax 340 G,122,15,1830,WITHOUT MONEY,2Q/1/23,
323,LUIS EDUARDO R,TOTAL,1300,33_1675949155081,2023-09-02,,Lulemuu Tostadas Arroz Agrupadas X 90 G,85,5,425,WITHOUT MONEY,2Q/1/23,
324,LUIS EDUARDO R,TOTAL,1300,33_1676046995360,2023-10-02,,QUILMES CLASICA,1158,25,28950,WITHOUT MONEY,1Q/2/23,
325,LUIS EDUARDO R,TOTAL,2272,33_1675280110465,2023-02-02,2023-06-02,franks alfajor chocolate sin tacc x 8 u,1205,2,2410,WITHOUT MONEY,1Q/2/23,120.0
326,LUIS EDUARDO R,TOTAL,2272,33_1675280110465,2023-02-02,2023-06-02,Lulemuu Tostadas De Arroz Clasica X 120 G,110,10,1100,WITHOUT MONEY,1Q/2/23,120.0
327,LUIS EDUARDO R,TOTAL,2272,33_1675280110465,2023-02-02,2023-06-02,Lulemuu Chorqui Oblea De Arroz Mani X 20,999,1,999,WITHOUT MONEY,1Q/2/23,120.0
328,LUIS EDUARDO R,TOTAL,861,33_1675546761361,2023-06-02,2023-10-02,Lulemuu Chorqui Oblea De Arroz Mani X 20,999,3,2997,WITHOUT MONEY,1Q/2/23,122.0
329,LUIS EDUARDO R,TOTAL,861,33_1675546761361,2023-06-02,2023-10-02,Que Lo Paleo Barra Proteica Castañas X 12 U,1990,2,3980,WITHOUT MONEY,1Q/2/23,122.0
330,LUIS EDUARDO R,TOTAL,2223,33_1674748486536,,,Mirinda Naranja Packx6 Latax 354 Cc,732,3,2196,WITHOUT MONEY,1Q/2/23,
331,LUIS EDUARDO R,TOTAL,2223,33_1674748486536,,,QUILMES CLASICA,1158,2,2316,WITHOUT MONEY,1Q/2/23,
332,LUIS EDUARDO R,TOTAL,2223,33_1674748486536,,,Mini Pamela Galletas Manteca X 180 G,136,3,408,WITHOUT MONEY,1Q/2/23,
333,LUIS EDUARDO R,TOTAL,2223,33_1674748486536,,,Lulemuu Tostadas Arroz Agrupadas X 90 G,85,5,425,WITHOUT MONEY,1Q/2/23,
334,LUIS EDUARDO R,TOTAL,2223,33_1674748486536,,,Lulemuu Alfajor De Arroz Marroc X 12,890,5,4450,WITHOUT MONEY,1Q/2/23,
335,LUIS EDUARDO R,PARTIAL,1565,33_1675360948075,2023-03-02,2023-07-02,Que Lo Paleo Barra Proteica Castañas X 12 U,1990,1,1990,WITHOUT MONEY,1Q/2/23,122.0
336,LUIS EDUARDO R,PARTIAL,168,33_1675962677356,2023-10-02,,Lulemuu Tostadas Arroz Agrupadas X 90 G,85,7,595,WITHOUT MONEY,1Q/2/23,
337,LUIS EDUARDO R,PARTIAL,856,33_1675958989809,2023-10-02,,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1400,1,1400,WITHOUT MONEY,1Q/2/23,
338,LUIS EDUARDO R,PARTIAL,54,33_1675807346337,2023-08-02,2023-12-02,La Española Lentejas X 400 G,250,2,500,WITHOUT MONEY,1Q/2/23,122.0
339,LUIS EDUARDO R,PARTIAL,67,33_1676151169392,,,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1400,1,1400,WITHOUT MONEY,1Q/2/23,
340,LUIS EDUARDO R,PARTIAL,1300,33_1675891114216,2023-08-02,2023-12-02,QUILMES CLASICA,1158,4,4632,WITHOUT MONEY,1Q/2/23,122.0
341,LUIS EDUARDO R,PARTIAL,1632,33_1675459416571,2023-04-02,2023-08-02,Doña Pupa Pure De Tomate X 520 G,1460,1,1460,WITHOUT MONEY,1Q/2/23,122.0
342,LUIS EDUARDO R,PARTIAL,1064,33_1675811563287,2023-08-02,2023-12-02,Doña Pupa Salsa Pomarola Tetrax 340 G,122,5,610,WITHOUT MONEY,1Q/2/23,122.0
343,LUIS EDUARDO R,PARTIAL,1589,33_1675352915677,2023-03-02,2023-07-02,Que Lo Paleo Barra Proteica Castañas X 12 U,1990,1,1990,WITHOUT MONEY,1Q/2/23,122.0
344,LUIS EDUARDO R,PARTIAL,2034,33_1675865027466,2023-09-02,,Lulemuu Alfajor De Arroz Marroc X 12,890,1,890,WITHOUT MONEY,1Q/2/23,
345,LUIS EDUARDO R,PARTIAL,2034,33_1675865027466,2023-09-02,,Lulemuu Chorqui Oblea De Arroz Mani X 20,999,1,999,WITHOUT MONEY,1Q/2/23,
346,LUIS EDUARDO R,PARTIAL,1825,33_1676587262245,,,Suiza Limpiador Limon X 5 L,550,1,550,WITHOUT MONEY,2Q/2/23,
347,LUIS EDUARDO R,PARTIAL,1321,33_1677080922372,,,Mirinda Naranja Packx6 Latax 354 Cc,732,2,1464,WITHOUT MONEY,2Q/2/23,
348,LUIS EDUARDO R,PARTIAL,1901,33_1677008300395,,,Que Lo Paleo Barra Proteica Castañas X 12 U,2450,1,2450,WITHOUT MONEY,2Q/2/23,
349,LUIS EDUARDO R,PARTIAL,1632,33_1676682570781,,,la española polenta x 500g,73,6,438,WITHOUT MONEY,2Q/2/23,
350,LUIS EDUARDO R,PARTIAL,1632,33_1676586862849,,,franks alfajor chocolate sin tacc x 8 u,1205,1,1205,WITHOUT MONEY,2Q/2/23,
351,LUIS EDUARDO R,PARTIAL,2034,33_1676574714844,,,Lulemuu Tostadas De Arroz Clasica X 120 G,110,5,550,WITHOUT MONEY,2Q/2/23,
352,LUIS EDUARDO R,PARTIAL,2411,33_1677356705867,,2023-02-03,La Española Lentejas X 400 G,"362,1",10,3621,WITHOUT MONEY,2Q/2/23,
353,LUIS EDUARDO R,PARTIAL,855,33_1677167691154,,,Mirinda Naranja Packx6 Latax 354 Cc,732,2,1464,WITHOUT MONEY,2Q/2/23,
354,LUIS EDUARDO R,PARTIAL,856,33_1677172220921,,,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1440,1,1440,WITHOUT MONEY,2Q/2/23,
355,LUIS EDUARDO R,PARTIAL,2273,33_1678910850687,,,Mini Pamela Galletas Manteca X 180 G,136,2,272,WITHOUT MONEY,2Q/3/23,
356,LUIS EDUARDO R,PARTIAL,168,33_1678991256812,,,MIRINDA PACKX6 NARANJA BOTELLA 500CC,905,2,1810,WITHOUT MONEY,2Q/3/23,
357,LUIS EDUARDO R,PARTIAL,1232,33_1678990035258,,,MIRINDA PACKX6 NARANJA BOTELLA 500CC,905,1,905,WITHOUT REASON,2Q/3/23,
358,LUIS EDUARDO R,PARTIAL,662,33_1678975273751,,,MIRINDA PACKX6 NARANJA BOTELLA 500CC,905,3,2715,WITHOUT REASON,2Q/3/23,
359,LUIS EDUARDO R,PARTIAL,662,33_1678975273751,,,SEVEN UP PACKX6 BOTELLA 500CC,905,3,2715,WITHOUT REASON,2Q/3/23,
360,LUIS EDUARDO R,PARTIAL,856,33_1678983858632,,,Que Lo Paleo Barra Proteica Castañas X 12 U,2450,1,2450,WITHOUT REASON,2Q/3/23,
361,LUIS EDUARDO R,PARTIAL,712,33_1679075838394,,,Que Lo Paleo Barra Proteica Choco Blanco X 12 U,1560,1,1560,WITHOUT REASON,2Q/3/23,
362,LUIS EDUARDO R,PARTIAL,712,33_1679075838394,,,Que Lo Paleo Barra Proteica Choco Negro X 12 U,1560,1,1560,WITHOUT REASON,2Q/3/23,
363,LUIS EDUARDO R,PARTIAL,712,33_1679075838394,,,Que Lo Paleo Barra Proteica Castañas X 12 U,2450,1,2450,WITHOUT REASON,2Q/3/23,
364,LUIS EDUARDO R,PARTIAL,2528,33_1678971641300,,,Que Lo Paleo Barra Proteica Choco Negro X 12 U,1440,1,1440,CLOSED,2Q/3/23,
365,LUIS EDUARDO R,PARTIAL,1866,33_1679324823766,,,Dec Mani Con Miel X 350 G,499,8,3992,CLOSED,2Q/3/23,
366,LUIS EDUARDO R,PARTIAL,383,33_1679328370565,,,Hileret Edulcorante Sweet X 50 Sobres,172,4,688,CLOSED,2Q/3/23,
367,LUIS EDUARDO R,PARTIAL,71,33_1679329937590,,,La Española Polenta Instantanea X 500 G,100,2,200,CLOSED,2Q/3/23,
368,LUIS EDUARDO R,PARTIAL,166,33_1679319861795,,,QUE LO PALEO BARRA PROTEICA GRANOLA FRUTOS Y SEMILLAS X12,1800,1,1800,CLOSED,2Q/3/23,
369,LUIS EDUARDO R,PARTIAL,166,33_1679319861795,,,Crowie Cereal Bar Original X 12 U,"730,6",1,"730,6",CLOSED,2Q/3/23,
370,LUIS EDUARDO R,PARTIAL,2219,33_1679514528669,,,Pepsi Packx6 Latax 354 Cc,887,2,1774,CLOSED,2Q/3/23,
371,LUIS EDUARDO R,PARTIAL,1623,33_1679587822386,,,FUN CARAMELOS PUNCHY MONKEY DISPLAY X 8 U,3500,1,3500,CLOSED,2Q/3/23,
372,LUIS EDUARDO R,PARTIAL,2034,33_1679506243544,,,Lulemuu Snack Pizza X 50 G,71,3,213,CLOSED,2Q/3/23,
373,LUIS EDUARDO R,PARTIAL,1232,33_1679594888012,,,PASO DE LOS TOROS POMELO BOTELLAX6 500CC,912,1,912,CLOSED,2Q/3/23,
374,LUIS EDUARDO R,PARTIAL,36,33_1679586641165,,,PASO DE LOS TOROS POMELO BOTELLAX6 500CC,912,4,3648,CLOSED,2Q/3/23,
375,LUIS EDUARDO R,PARTIAL,2540,33_1679585097463,,,Que Lo Paleo Barra Proteica Choco Negro X 12 U,1800,1,1800,CLOSED,2Q/3/23,
376,LUIS EDUARDO R,PARTIAL,1632,33_1679582459348,,,Lulemuu Snack Queso X 50 G,71,2,142,CLOSED,2Q/3/23,
377,LUIS EDUARDO R,PARTIAL,856,33_1679591963254,,,QUE LO PALEO BARRA PROTEICA GRANOLA FRUTOS Y SEMILLAS X12,1800,1,1800,CLOSED,2Q/3/23,
